key	precursor	default_projectile	audio_type	use_secondary_ammo_pool
wh_dlc06_dwf_rangers_throwing_axe	false	wh_dlc06_dwf_rangers_throwing_axe		false
wh_dlc06_emp_witchhunter_boss_pistol	false	wh_emp_witchhunter_boss_pistol	pistol_LH	false
wh_dlc06_grn_goblin_bow_mogrubb	false	wh_dlc06_grn_goblin_arrow_mogrubb	bow	false
wh_dlc06_grn_goblin_rock_lobber_rock_gork	false	wh_dlc06_grn_goblin_rock_lobber_rock_blinded		false
wh_dlc06_grn_grudge_thrower_goblin	false	wh_dwf_grudge_stone_goblin		false
wh_dlc06_grn_grudge_thrower_goblin_flaming	false	wh_dwf_grudge_stone_goblin_flaming		false
wh_dlc06_grn_grudge_thrower_goblin_penetrating	false	wh_dwf_grudge_stone_goblin_penetrating		false
wh_dlc06_grn_grudge_thrower_goblin_seeking	false	wh_dwf_grudge_stone_goblin_seeking		false
wh_dlc07_brt_blessed_trebuchet	false	wh_dlc07_brt_trebuchet_blessed_stone		false
wh_dlc07_brt_longbow_fire	false	wh_brt_longbow_arrow_fire	bow	false
wh_dlc07_brt_longbow_pox	false	wh_brt_longbow_arrow_pox	bow	false
wh_dlc08_nor_cav_marauder_warwolves_chariot_throwing_axe	false	wh_dlc08_nor_cav_marauder_warwolves_chariot_throwing_axe		false
wh_dlc08_nor_hellcannon_ice	false	wh_dlc08_nor_hellcannon_blast_ice	hell_cannon_ice_forged_legion	false
wh_dlc08_nor_javelin_heavy	false	wh_nor_javelin_heavy	javelin	false
wh_dlc08_nor_throwing_axe	false	wh2_nor_throwing_axe	none	false
wh_dlc08_wef_waywatchers_bow_RoR	false	wh_dlc08_wef_waywatchers_arrow_RoR	bow	false
wh_dlc14_dwf_master_engineer_rifle_magical	false	wh_dlc14_dwf_master_engineer_rifle_bullet_magical	repeater_gun_LH	false
wh_dlc16_wef_orion_spear_anti_large	false	wh_dlc16_wef_orion_spear_anti_large		false
wh_emp_crossbow_bolt_anti_large	false	wh_emp_crossbow_bolt_anti_large	crossbow	false
wh_main_brt_horse_bow	false	wh_brt_arrow_horse	bow	false
wh_main_brt_longbow	false	wh_brt_longbow_arrow	bow	false
wh_main_brt_trebuchet	false	wh_brt_trebuchet_stone		false
wh_main_chs_hellcannon	false	wh_chs_hellcannon_blast	hell_cannon	false
wh_main_chs_javelin	false	wh_chs_javelin	javelin	false
wh_main_chs_javelin_heavy	false	wh_chs_javelin_heavy	javelin	false
wh_main_chs_throwing_axe	false	wh_chs_throwing_axe		false
wh_main_dwf_blasting_charges	false	wh_dwf_miners_blasting_charge		false
wh_main_dwf_cannon	false	wh_dwf_cannon_ball	cannon	false
wh_main_dwf_cannon_flaming	false	wh_dwf_cannon_ball_flaming	cannon	false
wh_main_dwf_cannon_penetrating	false	wh_dwf_cannon_ball_penetrating	cannon	false
wh_main_dwf_cannon_seeking	false	wh_dwf_cannon_ball_seeking	cannon	false
wh_main_dwf_cinderblast_bomb	false	wh_dwf_ironbreakers_cinderblast_bomb		false
wh_main_dwf_clatter_gun	false	wh_dwf_gyrobomber_clattergun_bullet	clattergun	false
wh_main_dwf_copter_brimstone_gun	false	wh3_dlc25_dwf_gyrocopter_brimstone_shot	brinstone_gun	false
wh_main_dwf_copter_steam_gun	false	wh_dwf_gyrocopter_steam_shot	steamgun_copter	false
wh_main_dwf_crossbow	false	wh_dwf_crossow_bolt	crossbow	false
wh_main_dwf_drakegun	false	wh_dwf_drakegun_flame	drakegun	false
wh_main_dwf_drakegun_trollhammer_torpedo	false	wh_dwf_drakegun_trollhammer	troll_hammer	false
wh_main_dwf_flame_cannon	false	wh_dwf_flame_cannon_flame	flame_cannon	false
wh_main_dwf_flame_cannon_flaming	false	wh_dwf_flame_cannon_flaming	flame_cannon	false
wh_main_dwf_flame_cannon_penetrating	false	wh_dwf_flame_cannon_flame_penetrating	flame_cannon	false
wh_main_dwf_flame_cannon_seeking	false	wh_dwf_flame_cannon_flame_seeking	flame_cannon	false
wh_main_dwf_flame_cannon_shrapnel	false	wh3_dlc25_flame_cannon_flame_shrapnel_stage_1	flame_cannon	false
wh_main_dwf_grudge_thrower	false	wh_dwf_grudge_stone		false
wh_main_dwf_grudge_thrower_flaming	false	wh_dwf_grudge_stone_flaming		false
wh_main_dwf_grudge_thrower_penetrating	false	wh_dwf_grudge_stone_penetrating		false
wh_main_dwf_grudge_thrower_seeking	false	wh_dwf_grudge_stone_seeking		false
wh_main_dwf_master_engineer_rifle	false	wh_dwf_master_engineer_rifle_bullet	repeater_gun_LH	false
wh_main_dwf_master_engineer_rifle_explosive	false	wh_dwf_master_engineer_rifle_bullet_explosive	repeater_gun_LH	false
wh_main_dwf_organ_gun	false	wh_dwf_organ_gun	orgun_gun	false
wh_main_dwf_organ_gun_flaming	false	wh_dwf_organ_gun_flaming	orgun_gun	false
wh_main_dwf_organ_gun_penetrating	false	wh_dwf_organ_gun_penetrating	orgun_gun	false
wh_main_dwf_organ_gun_seeking	false	wh_dwf_organ_gun_seeking	orgun_gun	false
wh_main_dwf_rifle	false	wh_dwf_rifle_bullet	repeater_gun	false
wh_main_emp_cannon	false	wh_emp_great_cannon_ball	great_cannon	false
wh_main_emp_crossbow	false	wh_emp_crossbow_bolt	crossbow	false
wh_main_emp_grenade_launcher	false	wh_emp_grenade	grenade_launcher	false
wh_main_emp_helblaster_volley_gun	false	wh_emp_helblaster_volley_gun_bullet	gatling_gun	false
wh_main_emp_helblaster_volley_gun_upgraded	false	wh_emp_helblaster_volley_gun_bullet_upgraded	gatling_gun	false
wh_main_emp_mortar	false	wh_emp_mortar_shell	mortar	false
wh_main_emp_pistol	false	wh_emp_pistol_bullet	pistol	false
wh_main_emp_rifle	false	wh_emp_rifle_bullet	repeater_gun	false
wh_main_emp_rifle_ironsides	false	wh3_dlc25_emp_rifle_bullet_ironsides	repeater_gun	false
wh_main_emp_rifle_ironsides_morr	false	wh3_dlc25_emp_rifle_bullet_ironsides_morr	repeater_gun	false
wh_main_emp_rifle_ironsides_morr_upgraded	false	wh3_dlc25_emp_rifle_bullet_ironsides_morr_exploding	repeater_gun	false
wh_main_emp_rifle_ironsides_upgraded	false	wh3_dlc25_emp_rifle_bullet_ironsides_exploding	repeater_gun	false
wh_main_emp_rifle_repeater_upgraded_engineer	false	wh3_dlc25_emp_rifle_repeater_bullet_upgraded_engineer	repeater_rifle	false
wh_main_emp_rifle_upgraded	false	wh_emp_rifle_bullet_exploding	repeater_gun	false
wh_main_emp_rocket_battery	false	wh_emp_rocket	rocket_battery	false
wh_main_emp_rocket_battery_upgraded	false	wh_main_emp_rocket_battery_fuse	rocket_battery	false
wh_main_emp_steam_tank_cannon_ball	false	wh_emp_steam_tank_cannon_ball		false
wh_main_emp_steam_tank_steam_gun	false	wh_emp_steam_tank_steam_shot	steamgun_tank	true
wh_main_emp_witchhunter_pistol	false	wh_emp_witchhunter_pistol	pistol_LH	false
wh_main_grn_arachnarok_rider_bow	false	wh_grn_arachnarok_rider_arrow_poison	bow	false
wh_main_grn_doom_diver_catapult	false	wh_grn_doomdiver_goblin		false
wh_main_grn_goblin_bow	false	wh_grn_goblin_arrow	bow	false
wh_main_grn_goblin_bow_poison	false	wh_grn_goblin_arrow_poison_night_goblin	bow	false
wh_main_grn_goblin_bow_poison_spider_rider	false	wh_grn_goblin_arrow_poison_spider_mounted	bow	false
wh_main_grn_goblin_bow_sundered	false	wh_grn_goblin_arrow_sundered_night_goblin	bow	false
wh_main_grn_goblin_bow_wolf_riders	false	wh_grn_goblin_arrow_wolf_mounted	bow	false
wh_main_grn_goblin_rock_lobber_rock	false	wh_main_grn_goblin_rock_lobber_rock		false
wh_main_grn_orc_bow	false	wh_grn_orc_arrow	bow	false
wh_main_grn_wolf_chariot_bow	false	wh_grn_wolf_chariot_arrow	bow	false
wh_main_solheims_bolt_of_illumination	false	wh_main_bound_spell_solheims_bolt_of_illumination	luminark	false
wh_pro04_brt_horse_bow_poison	false	wh_brt_arrow_horse_pox	bow	false
wh_pro04_bst_cygor_rock_ror	false	wh_pro04_bst_cygor_boulder_ror	none	false
wh_pro04_chs_hellcannon_ror	false	wh_pro04_chs_hellcannon_blast_ror	hell_cannon_soul_damnation	false
wh_test_templehof_luminark	false	wh_main_bound_spell_solheims_bolt_of_illumination	repeater_rifle	false
